"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","t_recording.started","t_recording.stopped","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",3,"brown_gnome",3,1,"dark_forest","yellow_basket","pink_gnome",3,0,"bright_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",911,2,-2,16,0,128,6,1,0.8085,,"space",0.125,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",4,"green_gnome",4,1,"dark_forest","yellow_basket","purple_gnome",4,2,"bright_forest","red_basket",1,0,0,1,"green_gnome","dark_forest","yellow_basket",912,2,4,16,1,129,3,1,0.7098,,"space",0.7829,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",4,"green_gnome",4,5,"dark_forest","yellow_basket","purple_gnome",4,4,"bright_forest","red_basket",4,0,0,1,"purple_gnome","bright_forest","red_basket",916,2,-2,16,2,130,3,1,0.3751,,"space",0.6919,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",3,"brown_gnome",3,3,"dark_forest","yellow_basket","pink_gnome",3,6,"bright_forest","red_basket",30,0,0,1,"pink_gnome","bright_forest","red_basket",946,3,-2,16,3,131,6,1,0.5998,,"space",0.5917,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",3,"pink_gnome",3,9,"bright_forest","red_basket","brown_gnome",3,1,"dark_forest","yellow_basket",0,1,0,0,"","bright_forest","red_basket",946,2,4,16,4,132,6,1,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",2,"orange_gnome",2,7,"bright_forest","red_basket","yellow_gnome",2,5,"dark_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","yellow_basket",951,0,4,16,5,133,1,1,0.5673,,"space",0.2488,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",1,"blue_gnome",1,9,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"red_gnome","bright_forest","red_basket",986,-2,-2,16,6,134,4,1,0.6013,,"space",1.1197,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",1,"red_gnome",1,5,"bright_forest","red_basket","blue_gnome",1,7,"dark_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",991,2,-5,16,7,135,0,1,0.6997,,"space",0.6898,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",2,"orange_gnome",2,7,"bright_forest","red_basket","yellow_gnome",2,2,"dark_forest","yellow_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",993,1,1,17,0,136,1,1,0.5574,,"space",0.1683,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",3,"pink_gnome",3,8,"bright_forest","red_basket","brown_gnome",3,3,"dark_forest","yellow_basket",40,0,0,1,"pink_gnome","bright_forest","red_basket",1033,1,1,17,1,137,6,1,0.5586,,"space",0.8572,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",1,"blue_gnome",1,4,"dark_forest","yellow_basket","red_gnome",1,9,"bright_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","yellow_basket",1037,0,2,17,2,138,0,1,0.7735,,"space",0.7373,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",1,"red_gnome",1,9,"bright_forest","red_basket","blue_gnome",1,6,"dark_forest","yellow_basket",30,0,0,1,"blue_gnome","dark_forest","yellow_basket",1067,2,-4,17,3,139,4,1,0.7569,,"space",0.5417,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",2,"yellow_gnome",2,2,"dark_forest","yellow_basket","orange_gnome",2,7,"bright_forest","red_basket",10,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1077,0,0,17,4,140,5,1,0.8662,,"space",0.7552,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",1,"blue_gnome",1,2,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",0,0,1,0,"blue_gnome","dark_forest","yellow_basket",1077,0,0,17,5,141,4,1,0.4841,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",4,"purple_gnome",4,7,"bright_forest","red_basket","green_gnome",4,2,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","red_basket",1084,2,1,17,6,142,3,1,0.4916,,"space",0.323,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",1,"red_gnome",1,9,"bright_forest","red_basket","blue_gnome",1,3,"dark_forest","yellow_basket",45,0,0,1,"red_gnome","bright_forest","red_basket",1129,0,1,17,7,143,4,1,0.8365,,"space",0.6738,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",3,"pink_gnome",3,9,"bright_forest","red_basket","brown_gnome",3,4,"dark_forest","yellow_basket",0,0,1,0,"brown_gnome","dark_forest","yellow_basket",1129,0,0,18,0,144,2,1,0.8234,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",1,"blue_gnome",1,4,"dark_forest","yellow_basket","red_gnome",1,9,"bright_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","yellow_basket",1133,-4,-2,18,1,145,0,1,1.0901,,"space",0.6436,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",4,"green_gnome",4,2,"dark_forest","yellow_basket","purple_gnome",4,5,"bright_forest","red_basket",10,0,0,1,"green_gnome","dark_forest","yellow_basket",1143,-2,1,18,2,146,7,1,0.588,,"space",1.3729,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",4,"green_gnome",4,3,"dark_forest","yellow_basket","purple_gnome",4,3,"bright_forest","red_basket",15,0,0,1,"green_gnome","dark_forest","yellow_basket",1158,0,3,18,3,147,7,1,0.5182,,"space",0.8069,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",3,"brown_gnome",3,6,"dark_forest","yellow_basket","pink_gnome",3,3,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",1158,3,3,18,4,148,6,1,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",611646,1,"2024-11-06_11h24.00.743","experiment","2023.2.3","Win32",59.88023952,"671fc83b87fb225453006a5b","672b928d7ee8c8ad18e9ad28","672ba4dcb9dccfe25a5ee1bb","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",3,"pink_gnome",3,6,"bright_forest","red_basket","brown_gnome",3,9,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1158,-2,-3,18,5,149,6,1,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
