"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.6562,NA,"space",0.6506,NA,2,"red_gnome",2,5,"bright_forest","red_basket","purple_gnome",2,2,"dark_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",226,-3,2,23,0,46,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.6578,NA,"space",0.532,NA,2,"purple_gnome",2,4,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",228,0,1,23,1,47,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.4994,NA,"space",0.4513,NA,2,"purple_gnome",2,5,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",233,-1,0,24,0,48,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.4914,NA,"space",1.3975,NA,2,"red_gnome",2,1,"bright_forest","red_basket","purple_gnome",2,5,"dark_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",238,-2,-1,24,1,49,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.4587,NA,"space",0.5575,NA,2,"red_gnome",2,1,"bright_forest","red_basket","purple_gnome",2,4,"dark_forest","yellow_basket",1,0,0,1,"red_gnome","bright_forest","red_basket",239,0,1,25,0,50,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.4588,NA,"space",0.5121,NA,1,"green_gnome",1,1,"bright_forest","red_basket","brown_gnomes",1,5,"dark_forest","yellow_basket",1,0,0,1,"green_gnome","bright_forest","red_basket",240,0,-1,25,1,51,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.8446,NA,"space",0.6236,NA,1,"green_gnome",1,1,"bright_forest","red_basket","brown_gnomes",1,4,"dark_forest","yellow_basket",4,0,0,1,"brown_gnomes","dark_forest","yellow_basket",244,1,-1,26,0,52,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.3809,NA,"space",0.656,NA,2,"purple_gnome",2,3,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",246,1,-1,26,1,53,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.5089,NA,"space",0.8,NA,2,"purple_gnome",2,2,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",249,0,-3,27,0,54,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.4309,NA,"space",0.6252,NA,2,"red_gnome",2,3,"bright_forest","red_basket","purple_gnome",2,1,"dark_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",250,5,2,27,1,55,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.4792,NA,"space",0.7902,NA,1,"green_gnome",1,8,"bright_forest","red_basket","brown_gnomes",1,3,"dark_forest","yellow_basket",3,0,0,1,"brown_gnomes","dark_forest","yellow_basket",253,0,1,28,0,56,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.4281,NA,"space",0.6391,NA,1,"green_gnome",1,8,"bright_forest","red_basket","brown_gnomes",1,4,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",261,-2,0,28,1,57,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.4749,NA,"space",0.5121,NA,2,"purple_gnome",2,4,"dark_forest","yellow_basket","red_gnome",2,6,"bright_forest","red_basket",4,0,0,1,"purple_gnome","dark_forest","yellow_basket",265,-4,-1,29,0,58,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.5142,NA,"space",0.5886,NA,2,"purple_gnome",2,3,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",268,-2,-2,29,1,59,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,1,"",NA,NA,"",NA,NA,"",NA,NA,"s",0.5579,NA,"space",0.5279,NA,1,"brown_gnomes",1,1,"dark_forest","yellow_basket","green_gnome",1,0,"bright_forest","red_basket",1,0,0,1,"brown_gnomes","dark_forest","yellow_basket",269,-2,-1,30,0,60,0,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","","","",NA,"","","","","",968252,1,"2024-02-08_14h41.44.398","experiment","2023.2.3","Win32",60.24096386,"5e4e357d0b0f6f286f789349","65c4d99ac54131abf9bf5100","65c4e80ef3faf7b0e43a4f93","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,"",NA,NA,"","","",NA,NA,"","",NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,2,"",NA,NA,"",NA,NA,"",NA,NA,"k",0.5818,NA,"space",0.842,NA,2,"purple_gnome",2,0,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",271,1,-4,30,1,61,1,1,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
