"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim7.png","ressources/step1_stim4.png","s",0.385,"ressources/step2_background1.png","ressources/step2_stim1.png",0.354,1,3,2858,1,1,0,0,0,0,6,"s",1,73,0,73,0,1,"",,,"s",3.128,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim1.png","ressources/step1_stim2.png","s",0.596,"ressources/step2_background1.png","ressources/step2_stim1.png",0.453,1,2,2860,1,0,1,0,0,1,7,"s",2,74,0,74,0,1,"",,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim2.png","ressources/step1_stim1.png","k",1.022,"ressources/step2_background1.png","ressources/step2_stim1.png",0.338,5,0,2860,1,0,1,0,0,0,8,"s",3,75,0,75,0,1,"k",1.727,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim6.png","s",0.571,"ressources/step2_background1.png","ressources/step2_stim1.png",0.321,1,1,2861,0,0,0,0,0,0,8,"s",3,76,0,76,0,1,"",,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim1.png","ressources/step1_stim2.png","s",0.579,"ressources/step2_background1.png","ressources/step2_stim1.png",0.646,1,0,2861,1,1,0,0,0,0,9,"s",3,77,0,77,0,1,"",,,"s",1.932,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim6.png","s",0.746,"ressources/step2_background1.png","ressources/step2_stim1.png",0.604,5,10,2871,1,1,0,0,0,0,10,"k",3,78,0,78,0,1,"",,,"s",1.578,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim3.png","ressources/step1_stim8.png","k",0.571,"ressources/step2_background2.png","ressources/step2_stim2.png",0.345,1,3,2874,0,0,0,0,0,0,10,"s",3,79,0,79,0,1,"",,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"space",81.403,,"space",13.446,,"k",0.394,,"",4,"orange_gnome",4,5,"dark_forest","red_basket","pink_gnome",4,1,"bright_forest","yellow_basket",0,0,1,0,"pink_gnome","bright_forest","yellow_basket",0,-1,1,0,0,0,7,1,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.811,,"space",4,"orange_gnome",4,6,"dark_forest","red_basket","pink_gnome",4,0,"bright_forest","yellow_basket",6,0,0,1,"orange_gnome","dark_forest","red_basket",6,-1,-2,0,1,1,3,1,0.527,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",0.6,,"",1,"yellow_gnome",1,1,"bright_forest","yellow_basket","blue_gnome",1,4,"dark_forest","red_basket",0,0,1,0,"blue_gnome","dark_forest","red_basket",6,-2,2,0,2,2,0,1,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.429,,"space",2,"purple_gnome",2,6,"dark_forest","red_basket","brown_gnome",2,1,"bright_forest","yellow_basket",30,0,0,1,"purple_gnome","dark_forest","red_basket",36,-3,-3,0,3,3,5,1,0.032,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.199,,"space",3,"green_gnome",3,2,"bright_forest","yellow_basket","red_gnome",3,3,"dark_forest","red_basket",10,0,0,1,"green_gnome","bright_forest","yellow_basket",46,1,1,0,4,4,6,1,0.142,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",0.23,,"space",3,"green_gnome",3,3,"bright_forest","yellow_basket","red_gnome",3,4,"dark_forest","red_basket",20,0,0,1,"red_gnome","dark_forest","red_basket",66,-1,1,0,5,5,6,1,0.211,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.141,,"space",1,"blue_gnome",1,5,"dark_forest","red_basket","yellow_gnome",1,2,"bright_forest","yellow_basket",25,0,0,1,"blue_gnome","dark_forest","red_basket",91,2,4,0,6,6,4,1,0.167,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",0.331,,"space",1,"yellow_gnome",1,4,"bright_forest","yellow_basket","blue_gnome",1,9,"dark_forest","red_basket",9,0,0,1,"blue_gnome","dark_forest","red_basket",100,1,1,0,7,7,0,1,0.175,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.299,,"space",2,"brown_gnome",2,5,"bright_forest","yellow_basket","purple_gnome",2,8,"dark_forest","red_basket",5,0,0,1,"brown_gnome","bright_forest","yellow_basket",105,0,2,1,0,8,1,1,0.159,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.088,,"space",1,"blue_gnome",1,8,"dark_forest","red_basket","yellow_gnome",1,5,"bright_forest","yellow_basket",40,0,0,1,"blue_gnome","dark_forest","red_basket",145,1,2,1,1,9,4,1,0.032,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",0.061,,"space",4,"pink_gnome",4,6,"bright_forest","yellow_basket","orange_gnome",4,8,"dark_forest","red_basket",40,0,0,1,"orange_gnome","dark_forest","red_basket",185,1,3,1,2,10,7,1,0.038,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.2,,"space",1,"yellow_gnome",1,7,"bright_forest","yellow_basket","blue_gnome",1,7,"dark_forest","red_basket",7,0,0,1,"yellow_gnome","bright_forest","yellow_basket",192,2,2,1,3,11,0,1,0.775,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",0.113,,"space",1,"blue_gnome",1,9,"dark_forest","red_basket","yellow_gnome",1,9,"bright_forest","yellow_basket",45,0,0,1,"yellow_gnome","bright_forest","yellow_basket",237,0,-1,1,4,12,4,1,0.316,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.076,,"space",3,"green_gnome",3,9,"bright_forest","yellow_basket","red_gnome",3,8,"dark_forest","red_basket",9,0,0,1,"green_gnome","bright_forest","yellow_basket",246,-1,-1,1,5,13,2,1,0.464,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",118974,1,"2024-10-17_17h38.54.713","experiment","2023.2.3","MacIntel",76.92307692,"6659cba171cfa5c88e0f2f2d","670fc38c867fc5641e4771c6","67113cd083258f5bd74bf5d0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.149,,"space",2,"purple_gnome",2,7,"dark_forest","red_basket","brown_gnome",2,8,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",253,-1,-1,1,6,14,1,1,0.349,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
