"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.4333,,,3,"pink_gnome",3,8,"dark_forest","yellow_basket","green_gnome",3,4,"bright_forest","red_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",0,0,0,20,2,162,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3462,,,2,"red_gnome",2,8,"dark_forest","yellow_basket","yellow_gnome",2,4,"bright_forest","red_basket",0,0,1,0,"yellow_gnome","bright_forest","red_basket",0,-3,3,20,3,163,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.138,,,2,"red_gnome",2,7,"dark_forest","yellow_basket","yellow_gnome",2,1,"bright_forest","red_basket",0,0,1,0,"yellow_gnome","bright_forest","red_basket",0,0,-2,20,4,164,5,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.1432,,,1,"orange_gnome",1,1,"bright_forest","red_basket","blue_gnome",1,5,"dark_forest","yellow_basket",0,0,1,0,"blue_gnome","dark_forest","yellow_basket",0,-1,1,20,5,165,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6796,,,2,"red_gnome",2,6,"dark_forest","yellow_basket","yellow_gnome",2,0,"bright_forest","red_basket",0,0,1,0,"yellow_gnome","bright_forest","red_basket",0,-2,3,20,6,166,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3833,,,4,"purple_gnome",4,9,"dark_forest","yellow_basket","brown_gnome",4,2,"bright_forest","red_basket",0,0,1,0,"brown_gnome","bright_forest","red_basket",0,2,1,20,7,167,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3536,,,3,"pink_gnome",3,8,"dark_forest","yellow_basket","green_gnome",3,4,"bright_forest","red_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",0,-3,0,21,0,168,6,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.1899,,,2,"yellow_gnome",2,1,"bright_forest","red_basket","red_gnome",2,8,"dark_forest","yellow_basket",0,0,1,0,"red_gnome","dark_forest","yellow_basket",0,-1,3,21,1,169,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6295,,,2,"red_gnome",2,7,"dark_forest","yellow_basket","yellow_gnome",2,0,"bright_forest","red_basket",0,0,1,0,"yellow_gnome","bright_forest","red_basket",0,-1,-3,21,2,170,5,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2367,,,3,"green_gnome",3,1,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",0,0,1,0,"pink_gnome","dark_forest","yellow_basket",0,1,2,21,3,171,6,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2613,,,3,"pink_gnome",3,6,"dark_forest","yellow_basket","green_gnome",3,2,"bright_forest","red_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",0,0,-2,21,4,172,6,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2805,,,3,"pink_gnome",3,4,"dark_forest","yellow_basket","green_gnome",3,2,"bright_forest","red_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",0,0,0,21,5,173,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3553,,,3,"green_gnome",3,2,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",0,0,1,0,"pink_gnome","dark_forest","yellow_basket",0,-1,2,21,6,174,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3507,,,4,"purple_gnome",4,6,"dark_forest","yellow_basket","brown_gnome",4,1,"bright_forest","red_basket",0,0,1,0,"brown_gnome","bright_forest","red_basket",0,-1,-3,21,7,175,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5008,,,4,"brown_gnome",4,0,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",0,0,1,0,"brown_gnome","bright_forest","red_basket",0,0,2,22,0,176,7,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6306,,,4,"purple_gnome",4,5,"dark_forest","yellow_basket","brown_gnome",4,0,"bright_forest","red_basket",0,0,1,0,"purple_gnome","dark_forest","yellow_basket",0,0,1,22,1,177,7,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.514,,,1,"blue_gnome",1,6,"dark_forest","yellow_basket","orange_gnome",1,0,"bright_forest","red_basket",0,0,1,0,"blue_gnome","dark_forest","yellow_basket",0,2,0,22,2,178,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.152,,,3,"green_gnome",3,2,"bright_forest","red_basket","pink_gnome",3,6,"dark_forest","yellow_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",0,-1,-2,22,3,179,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6876,,,4,"brown_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,4,"dark_forest","yellow_basket",0,0,1,0,"brown_gnome","bright_forest","red_basket",0,-3,0,22,4,180,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.1806,,,4,"brown_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,4,"dark_forest","yellow_basket",0,0,1,0,"brown_gnome","bright_forest","red_basket",0,0,4,22,5,181,7,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.1373,,,3,"pink_gnome",3,8,"dark_forest","yellow_basket","green_gnome",3,2,"bright_forest","red_basket",0,0,1,0,"pink_gnome","dark_forest","yellow_basket",0,0,1,22,6,182,6,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.1328,,,2,"yellow_gnome",2,2,"bright_forest","red_basket","red_gnome",2,9,"dark_forest","yellow_basket",0,0,1,0,"yellow_gnome","bright_forest","red_basket",0,-1,-2,22,7,183,5,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.2887,,,1,"orange_gnome",1,1,"bright_forest","red_basket","blue_gnome",1,7,"dark_forest","yellow_basket",0,0,1,0,"orange_gnome","bright_forest","red_basket",0,-1,3,23,0,184,4,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",680067,1,"2024-05-22_18h56.46.624","experiment","2023.2.3","Win32",60.24096386,"56b27fed0ecc1f0005f70a92","664dfd50000295fd18d17f93","664e31a89e24027f61ce9a18","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3169,,,3,"green_gnome",3,0,"bright_forest","red_basket","pink_gnome",3,8,"dark_forest","yellow_basket",0,0,1,0,"pink_gnome","dark_forest","yellow_basket",0,-1,1,23,1,185,6,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
