"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step1_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",2,"green_gnome",2,3,"bright_forest","red_basket","yellow_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1345,1,2,17,3,139,1,1,0.3491,,"space",0.426,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",1,"purple_gnome",1,5,"dark_forest","yellow_basket","brown_gnome",1,4,"bright_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",1350,2,-3,17,4,140,0,1,0.374,,"space",0.3094,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",2,"yellow_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,6,"bright_forest","red_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",1350,-3,-3,17,5,141,1,1,0.3449,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",4,"orange_gnome",4,1,"dark_forest","yellow_basket","red_gnome",4,3,"bright_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",1353,0,4,17,6,142,3,1,0.4463,,"space",0.1432,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",3,"blue_gnome",3,3,"bright_forest","red_basket","pink_gnome",3,5,"dark_forest","yellow_basket",3,0,0,1,"blue_gnome","bright_forest","red_basket",1356,-3,2,17,7,143,2,1,0.3634,,"space",0.0587,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",1,"brown_gnome",1,0,"bright_forest","red_basket","purple_gnome",1,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",1363,-2,1,18,0,144,0,1,0.2765,,"space",0.0762,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",3,"pink_gnome",3,8,"dark_forest","yellow_basket","blue_gnome",3,2,"bright_forest","red_basket",0,0,1,0,"blue_gnome","bright_forest","red_basket",1363,3,-5,18,1,145,2,1,0.5257,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",3,"pink_gnome",3,3,"dark_forest","yellow_basket","blue_gnome",3,5,"bright_forest","red_basket",25,0,0,1,"blue_gnome","bright_forest","red_basket",1388,0,-2,18,2,146,6,1,0.3931,,"space",0.5794,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",1,"brown_gnome",1,5,"bright_forest","red_basket","purple_gnome",1,1,"dark_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",1389,0,-2,18,3,147,0,1,0.3127,,"space",0.2427,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",4,"orange_gnome",4,1,"dark_forest","yellow_basket","red_gnome",4,5,"bright_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","yellow_basket",1394,2,-1,18,4,148,7,1,0.4944,,"space",0.1818,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",4,"red_gnome",4,7,"bright_forest","red_basket","orange_gnome",4,0,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1394,-2,0,18,5,149,7,1,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",4,"orange_gnome",4,0,"dark_forest","yellow_basket","red_gnome",4,5,"bright_forest","red_basket",25,0,0,1,"red_gnome","bright_forest","red_basket",1419,-1,2,18,6,150,7,1,0.4765,,"space",0.6762,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",3,"pink_gnome",3,2,"dark_forest","yellow_basket","blue_gnome",3,4,"bright_forest","red_basket",20,0,0,1,"blue_gnome","bright_forest","red_basket",1439,1,-2,18,7,151,6,1,1.31,,"space",0.2261,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",2,"yellow_gnome",2,0,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",0,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1439,2,1,19,0,152,1,1,0.3101,,"space",0.0762,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",2,"green_gnome",2,7,"bright_forest","red_basket","yellow_gnome",2,1,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1440,0,-2,19,1,153,1,1,0.2492,,"space",0.0328,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",2,"green_gnome",2,7,"bright_forest","red_basket","yellow_gnome",2,1,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1441,1,3,19,2,154,1,1,0.324,,"space",0.1265,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",1,"brown_gnome",1,8,"bright_forest","red_basket","purple_gnome",1,4,"dark_forest","yellow_basket",40,0,0,1,"brown_gnome","bright_forest","red_basket",1481,0,-1,19,3,155,4,1,0.474,,"space",0.8261,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",1,"purple_gnome",1,3,"dark_forest","yellow_basket","brown_gnome",1,8,"bright_forest","red_basket",40,0,0,1,"brown_gnome","bright_forest","red_basket",1521,1,3,19,4,156,4,1,0.882,,"space",0.2093,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",2,"yellow_gnome",2,6,"dark_forest","yellow_basket","green_gnome",2,9,"bright_forest","red_basket",0,0,1,0,"yellow_gnome","dark_forest","yellow_basket",1521,0,3,19,5,157,1,1,0.2262,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",2,"yellow_gnome",2,9,"dark_forest","yellow_basket","green_gnome",2,9,"bright_forest","red_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",1530,1,-1,19,6,158,1,1,0.7768,,"space",0.1813,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",3,"blue_gnome",3,8,"bright_forest","red_basket","pink_gnome",3,8,"dark_forest","yellow_basket",40,0,0,1,"pink_gnome","dark_forest","yellow_basket",1570,0,-1,19,7,159,6,1,0.5474,,"space",0.1598,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",357421,1,"2024-11-04_12h28.08.659","experiment","2023.2.3","Win32",60.24096386,"66ccd38bd1d9b49e3bfbcbbb","67176a9039ab1d933d1b002b","6729039b843dbbb6d31133d6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",2,"yellow_gnome",2,7,"dark_forest","yellow_basket","green_gnome",2,8,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1577,-2,-1,20,0,160,1,1,0.3133,,"space",0.1929,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
