stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.5459,,space,0.6465,,2,brown_gnomes,2,4,bright_forest,yellow_basket,red_gnome,2,1,dark_forest,red_basket,4,0,0,1,brown_gnomes,bright_forest,yellow_basket,890,-1,2,88,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.3619,,space,0.558,,1,purple_gnome,1,3,bright_forest,yellow_basket,green_gnome,1,3,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,893,0,0,88,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5807,,space,0.5651,,2,brown_gnomes,2,3,bright_forest,yellow_basket,red_gnome,2,3,dark_forest,red_basket,3,0,0,1,red_gnome,dark_forest,red_basket,896,-3,-1,89,0,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.5982,,space,0.4422,,2,brown_gnomes,2,0,bright_forest,yellow_basket,red_gnome,2,2,dark_forest,red_basket,0,0,0,1,brown_gnomes,bright_forest,yellow_basket,896,0,-2,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.6626,,space,0.6263,,2,brown_gnomes,2,0,bright_forest,yellow_basket,red_gnome,2,0,dark_forest,red_basket,0,0,0,1,red_gnome,dark_forest,red_basket,896,4,-1,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.6811,,space,0.7135,,2,brown_gnomes,2,4,bright_forest,yellow_basket,red_gnome,2,1,dark_forest,red_basket,4,0,0,1,brown_gnomes,bright_forest,yellow_basket,900,-1,-1,90,1,181,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9124,,space,0.7741,,2,red_gnome,2,0,dark_forest,red_basket,brown_gnomes,2,3,bright_forest,yellow_basket,3,0,0,1,brown_gnomes,bright_forest,yellow_basket,903,-3,1,91,0,182,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.8975,,space,0.555,,1,green_gnome,1,1,dark_forest,red_basket,purple_gnome,1,0,bright_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,red_basket,904,-2,2,91,1,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,1.1117,,space,0.6582,,2,red_gnome,2,3,dark_forest,red_basket,brown_gnomes,2,2,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,907,1,5,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.7452,,space,0.7916,,2,brown_gnomes,2,3,bright_forest,yellow_basket,red_gnome,2,8,dark_forest,red_basket,8,0,0,1,red_gnome,dark_forest,red_basket,915,2,1,92,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.4469,,space,0.3259,,1,purple_gnome,1,5,bright_forest,yellow_basket,green_gnome,1,9,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,920,-2,0,93,0,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.5278,,space,0.5284,,2,red_gnome,2,9,dark_forest,red_basket,brown_gnomes,2,3,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,929,-1,1,93,1,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.5122,,space,0.4262,,1,purple_gnome,1,2,bright_forest,yellow_basket,green_gnome,1,8,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,931,3,-2,94,0,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.4598,,space,0.4986,,2,red_gnome,2,6,dark_forest,red_basket,brown_gnomes,2,5,bright_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,red_basket,937,-2,-4,94,1,189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9306,,space,0.5918,,2,brown_gnomes,2,3,bright_forest,yellow_basket,red_gnome,2,2,dark_forest,red_basket,2,0,0,1,red_gnome,dark_forest,red_basket,939,2,-2,95,0,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.8282,,space,0.5244,,2,brown_gnomes,2,5,bright_forest,yellow_basket,red_gnome,2,0,dark_forest,red_basket,5,0,0,1,brown_gnomes,bright_forest,yellow_basket,944,1,1,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.945,,space,0.728,,2,red_gnome,2,1,dark_forest,red_basket,brown_gnomes,2,6,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,bright_forest,yellow_basket,950,-2,0,96,0,192,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.6291,,space,0.5277,,1,purple_gnome,1,4,bright_forest,yellow_basket,green_gnome,1,1,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,954,2,0,96,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9978,,space,0.4925,,1,green_gnome,1,1,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,red_basket,955,0,3,97,0,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.5814,,space,0.9752,,1,green_gnome,1,4,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,961,-3,0,97,1,195,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.7293,,space,0.627,,1,purple_gnome,1,3,bright_forest,yellow_basket,green_gnome,1,4,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,964,1,0,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.6965,,space,0.5734,,2,red_gnome,2,4,dark_forest,red_basket,brown_gnomes,2,4,bright_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,red_basket,968,2,-1,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.5972,,space,0.54,,2,red_gnome,2,3,dark_forest,red_basket,brown_gnomes,2,6,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,971,-3,-1,99,0,198,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.518,,space,0.724,,1,green_gnome,1,2,dark_forest,red_basket,purple_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,974,0,-1,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.5254,,space,16.3944,, If you say out loud a descriptor of the gnome who gives the best return of mushrooms it helps you to remember which one to select. The 'best' one will switch around though so make sure to pay attention and switch over when needed,0.732157118,-0.404097222,1,0,0,109.7637,vb_finished_typing_rect,space,5.9725,,left,21.4443,,left,0.144,,left,1.7777,,100,7.3578,100,8.5571,space,9.3558,,green_gnome,red_gnome,0,0,0,4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6.1611,100,7.8096,space,7.4962,,purple_gnome,red_gnome,0,1,1,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,5.7251,100,7.5942,space,8.3167,,red_gnome,brown_gnomes,0,2,2,5,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791721,001,2024-01-18_14h23.44.846,experiment,2023.2.3,MacIntel,59.99880002,5c5b4e360f2bab0001f01ffa,65a926a73f0e9dbe643395b2,65a932c64d3f331b0b93b515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.46788194,2.5934,100,3.843,space,3.7015,,purple_gnome,green_gnome,0,3,3,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
