stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.4507,,space,0.5998,,2,brown_gnomes,2,8,bright_forest,red_basket,purple_gnome,2,6,dark_forest,yellow_basket,8,0,0,1,brown_gnomes,bright_forest,red_basket,710,0,3,88,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.8107,,space,0.3251,,1,green_gnome,1,8,bright_forest,red_basket,red_gnome,1,9,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,718,4,0,88,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.4395,,space,0.6067,,1,green_gnome,1,6,bright_forest,red_basket,red_gnome,1,9,dark_forest,yellow_basket,6,0,0,1,green_gnome,bright_forest,red_basket,724,2,1,89,0,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.4476,,space,0.5915,,2,purple_gnome,2,8,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,732,-1,0,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.5139,,space,0.5863,,2,brown_gnomes,2,7,bright_forest,red_basket,purple_gnome,2,8,dark_forest,yellow_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,739,0,-2,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.5882,,space,0.4649,,2,purple_gnome,2,6,dark_forest,yellow_basket,brown_gnomes,2,7,bright_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,745,2,1,90,1,181,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.5163,,space,0.5576,,2,brown_gnomes,2,9,bright_forest,red_basket,purple_gnome,2,7,dark_forest,yellow_basket,9,0,0,1,brown_gnomes,bright_forest,red_basket,754,3,1,91,0,182,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.1678,,space,0.5916,,1,green_gnome,1,6,bright_forest,red_basket,red_gnome,1,8,dark_forest,yellow_basket,6,0,0,1,green_gnome,bright_forest,red_basket,760,1,2,91,1,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.6179,,space,0.3978,,1,green_gnome,1,7,bright_forest,red_basket,red_gnome,1,8,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,767,0,-1,92,0,184,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.5159,,space,0.496,,2,brown_gnomes,2,7,bright_forest,red_basket,purple_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,774,1,0,92,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.4804,,space,0.9032,,1,green_gnome,1,8,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,782,0,-1,93,0,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.6763,,space,0.4446,,2,purple_gnome,2,6,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,788,0,2,93,1,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.602,,space,1.1192,,2,brown_gnomes,2,8,bright_forest,red_basket,purple_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,brown_gnomes,bright_forest,red_basket,796,0,1,94,0,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.5431,,space,0.4108,,2,brown_gnomes,2,8,bright_forest,red_basket,purple_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,805,2,-2,94,1,189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.5184,,space,0.3956,,2,brown_gnomes,2,8,bright_forest,red_basket,purple_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,812,-2,2,95,0,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.7039,,space,0.4266,,2,brown_gnomes,2,6,bright_forest,red_basket,purple_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,821,0,0,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.4944,,space,0.5338,,1,red_gnome,1,9,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,6,0,0,1,green_gnome,bright_forest,red_basket,827,3,2,96,0,192,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.4954,,space,0.4678,,2,purple_gnome,2,7,dark_forest,yellow_basket,brown_gnomes,2,9,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,834,-1,-3,96,1,193,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.6641,,space,0.7735,,2,purple_gnome,2,4,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,838,0,2,97,0,194,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.7625,,space,0.46,,2,purple_gnome,2,6,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,844,0,-1,97,1,195,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.6178,,space,0.4605,,1,green_gnome,1,8,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,849,2,0,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.8182,,space,0.4751,,2,brown_gnomes,2,8,bright_forest,red_basket,purple_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,854,3,4,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.5849,,space,0.4839,,2,purple_gnome,2,9,dark_forest,yellow_basket,brown_gnomes,2,7,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,863,-2,4,99,0,198,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.5292,,space,1.4507,,1,green_gnome,1,5,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,868,-2,-3,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.8841,,space,28.6222,,I found it beneficial to click on the coloured purple of maroon gnome rather than the brown or grey at first but then the pattern seems to change. ,-0.140625,0.180989583,1,0,0,1.9753,vb_finished_typing_rect,space,9.4278,,space,21.1363,,space,6.6265,,space,2.6604,,14.97395833,6.692,28.25520833,8.5235,space,8.3187,,purple_gnome,green_gnome,0,0,0,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.6383,62.36979167,6.1252,space,6.106,,brown_gnomes,green_gnome,0,1,1,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.64583333,3.4503,58.07291667,5.8347,space,5.5992,,brown_gnomes,red_gnome,0,2,2,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645339,001,2024-01-18_14h21.50.784,experiment,2023.2.3,Win32,60.24096386,5e950a4aef32a3375999451e,65a926a73f0e9dbe643395b2,65a933bb1b65c1618a185020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.0146,55.59895833,6.2821,space,6.2824,,purple_gnome,red_gnome,0,3,3,4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
