stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.6743,,space,0.5379,,2,red_gnome,2,0,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,668,2,0,74,1,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5771,,space,0.5427,,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnome,1,2,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,673,-1,0,75,0,150,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6082,,space,0.7559,,2,brown_gnomes,2,5,dark_forest,yellow_basket,red_gnome,2,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,674,3,-5,75,1,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6254,,space,0.5754,,2,brown_gnomes,2,0,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,678,0,-1,76,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5982,,space,0.5324,,2,brown_gnomes,2,1,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,682,-1,-3,76,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.575,,space,0.427,,1,green_gnome,1,3,bright_forest,red_basket,purple_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,684,-1,1,77,0,154,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6244,,space,0.4926,,1,purple_gnome,1,3,dark_forest,yellow_basket,green_gnome,1,2,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,687,3,-4,77,1,155,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5585,,space,0.3258,,1,green_gnome,1,5,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,688,-1,-2,78,0,156,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6467,,space,0.4076,,2,brown_gnomes,2,1,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,692,2,1,78,1,157,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.593,,space,0.5374,,1,purple_gnome,1,2,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,694,1,-2,79,0,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5471,,space,0.5473,,2,brown_gnomes,2,0,dark_forest,yellow_basket,red_gnome,2,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,701,-2,1,79,1,159,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.647,,space,0.2987,,2,red_gnome,2,5,bright_forest,red_basket,brown_gnomes,2,1,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,706,-2,0,80,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.6426,,space,0.5419,,1,green_gnome,1,3,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,707,0,-3,80,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6583,,space,0.4646,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,710,3,0,81,0,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5565,,space,0.4639,,1,purple_gnome,1,2,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,712,-1,-2,81,1,163,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4801,,space,0.5391,,2,brown_gnomes,2,0,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,717,1,0,82,0,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5738,,space,0.4649,,1,green_gnome,1,6,bright_forest,red_basket,purple_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,717,0,2,82,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5913,,space,0.5068,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,723,-1,0,83,0,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6153,,space,0.6535,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,728,-1,3,83,1,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7407,,space,0.5749,,2,red_gnome,2,4,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,732,-1,0,84,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6284,,space,0.441,,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,737,2,-4,84,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5276,,space,0.4201,,1,green_gnome,1,5,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,738,-1,-1,85,0,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6416,,space,0.5913,,2,brown_gnomes,2,0,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,742,0,-3,85,1,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5625,,space,0.4931,,2,brown_gnomes,2,3,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,746,1,2,86,0,172,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.6616,,space,0.5879,,2,red_gnome,2,5,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,751,-4,0,86,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.6416,,space,0.5075,,2,red_gnome,2,1,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,752,0,1,87,0,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.6481,,space,0.533,,1,green_gnome,1,1,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,758,5,-1,87,1,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363891,001,2024-01-18_14h14.10.890,experiment,2023.2.3,Win32,59.88023952,5cc7f52f4bb96d00018a979f,65a926a73f0e9dbe643395b2,65a931f134f2fd8642afca91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.576,,space,0.5112,,1,green_gnome,1,6,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,763,1,1,88,0,176,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
