parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4276,,space,0.3675,,1,brown_gnome,1,6,dark_forest,yellow_basket,pink_gnome,1,7,bright_forest,red_basket,30,0,0,1,brown_gnome,dark_forest,yellow_basket,1382,4,-4,14,1,113,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0476,,space,0.4213,,3,yellow_gnome,3,7,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,35,0,0,1,yellow_gnome,bright_forest,red_basket,1417,-3,1,14,2,114,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.014,,space,0.513,,2,orange_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,20,0,0,1,purple_gnome,bright_forest,red_basket,1437,2,2,14,3,115,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3838,,space,0.2028,,2,orange_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1442,-4,-3,14,4,116,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4968,,space,0.2268,,3,yellow_gnome,3,2,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,yellow_gnome,bright_forest,red_basket,1452,4,2,14,5,117,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2806,,space,0.2089,,3,blue_gnome,3,4,dark_forest,yellow_basket,yellow_gnome,3,6,bright_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,yellow_basket,1472,1,-2,14,6,118,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3664,,space,0.1663,,3,yellow_gnome,3,7,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,blue_gnome,dark_forest,yellow_basket,1482,2,0,14,7,119,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3085,,space,0.1594,,2,orange_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,9,bright_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,1484,-3,-2,15,0,120,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3021,,space,0.1721,,1,pink_gnome,1,6,bright_forest,red_basket,brown_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,brown_gnome,dark_forest,yellow_basket,1484,-2,2,15,1,121,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7786,,space,0.0758,,1,brown_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,4,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,1486,-2,6,15,2,122,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3961,,space,0.1738,,1,brown_gnome,1,8,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,40,0,0,1,brown_gnome,dark_forest,yellow_basket,1526,3,-2,15,3,123,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5138,,space,0.2455,,3,blue_gnome,3,6,dark_forest,yellow_basket,yellow_gnome,3,5,bright_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,1531,-2,0,15,4,124,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4236,,space,0.1356,,2,orange_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,30,0,0,1,orange_gnome,dark_forest,yellow_basket,1561,0,1,15,5,125,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6807,,space,0.1535,,1,brown_gnome,1,7,dark_forest,yellow_basket,pink_gnome,1,3,bright_forest,red_basket,35,0,0,1,brown_gnome,dark_forest,yellow_basket,1596,0,2,15,6,126,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4574,,space,0.1602,,3,yellow_gnome,3,3,bright_forest,red_basket,blue_gnome,3,9,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,bright_forest,red_basket,1599,1,-1,15,7,127,2,1,space,1.8547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4093,,space,0.7296,,2,orange_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,40,0,0,1,orange_gnome,dark_forest,yellow_basket,1639,2,-2,16,0,128,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3194,,space,0.155,,1,pink_gnome,1,6,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,30,0,0,1,brown_gnome,dark_forest,yellow_basket,1669,2,-1,16,1,129,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.1899,,space,0.197,,1,brown_gnome,1,5,dark_forest,yellow_basket,pink_gnome,1,8,bright_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,yellow_basket,1694,3,-2,16,2,130,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3129,,space,0.103,,3,blue_gnome,3,3,dark_forest,yellow_basket,yellow_gnome,3,7,bright_forest,red_basket,35,0,0,1,yellow_gnome,bright_forest,red_basket,1729,-1,0,16,3,131,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.451,,space,0.1668,,1,pink_gnome,1,6,bright_forest,red_basket,brown_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,1732,-6,-1,16,4,132,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3146,,space,0.5959,,3,yellow_gnome,3,0,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,red_basket,1732,-1,6,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6206,,space,0.1778,,3,blue_gnome,3,8,dark_forest,yellow_basket,yellow_gnome,3,1,bright_forest,red_basket,8,0,0,1,blue_gnome,dark_forest,yellow_basket,1740,1,1,16,6,134,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.523,,space,0.1958,,1,brown_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,1749,1,0,16,7,135,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131174,001,2024-11-25_17h11.06.188,experiment,2023.2.3,Win32,166.6666667,67443dab588613e346006ccb,67446fa89e86ac01e4128331,6744af8cccfa39d962ecfbce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7562,,space,0.1002,,1,brown_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,3,bright_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,1752,-2,-2,17,0,136,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
