"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3224,,"",,,3,"red_gnome",3,8,"bright_forest","red_basket","yellow_gnome",3,2,"dark_forest","yellow_basket",0,0,1,0,"red_gnome","bright_forest","red_basket",1210,-4,1,58,2,234,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2741,,"space",0.623,,2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",1213,-3,2,58,3,235,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.107,,"space",0.5051,,1,"brown_gnome",1,5,"dark_forest","yellow_basket","orange_gnome",1,1,"bright_forest","red_basket",1,0,0,1,"orange_gnome","bright_forest","red_basket",1214,3,3,59,0,236,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.503,,"space",1.0672,,2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,4,"bright_forest","red_basket",8,0,0,1,"pink_gnome","dark_forest","yellow_basket",1222,1,-1,59,1,237,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3404,,"space",0.4739,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",1227,4,2,59,2,238,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5376,,"space",0.3265,,1,"brown_gnome",1,9,"dark_forest","yellow_basket","orange_gnome",1,9,"bright_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",1236,-2,-1,59,3,239,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7223,,"space",0.3793,,1,"brown_gnome",1,8,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",1244,1,-1,60,0,240,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4573,,"space",0.4514,,4,"purple_gnome",4,7,"dark_forest","yellow_basket","blue_gnome",4,8,"bright_forest","red_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",1251,-2,-2,60,1,241,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6722,,"space",0.8333,,1,"orange_gnome",1,6,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",1257,-1,-3,60,2,242,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.9568,,"space",0.7404,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,2,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",1262,3,1,60,3,243,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.4564,,"space",0.3315,,4,"purple_gnome",4,3,"dark_forest","yellow_basket","blue_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","red_basket",1270,3,0,61,0,244,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.152,,"space",0.2895,,4,"blue_gnome",4,7,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",1273,0,-2,61,1,245,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3115,,"space",0.3522,,3,"yellow_gnome",3,1,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1274,-1,-1,61,2,246,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4568,,"space",0.428,,3,"red_gnome",3,6,"bright_forest","red_basket","yellow_gnome",3,0,"dark_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","red_basket",1280,3,-2,61,3,247,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.107,,"space",0.0884,,1,"brown_gnome",1,2,"dark_forest","yellow_basket","orange_gnome",1,9,"bright_forest","red_basket",2,0,0,1,"brown_gnome","dark_forest","yellow_basket",1282,1,3,62,0,248,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.4787,,"space",0.3712,,1,"orange_gnome",1,8,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",1287,0,0,62,1,249,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6403,,"space",0.8405,,1,"orange_gnome",1,8,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",1292,-2,-2,62,2,250,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3122,,"space",1.0836,,3,"red_gnome",3,6,"bright_forest","red_basket","yellow_gnome",3,3,"dark_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1295,0,3,62,3,251,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.431,,"space",0.4403,,4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,6,"dark_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","yellow_basket",1301,0,2,63,0,252,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6415,,"space",0.9192,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","blue_gnome",4,6,"bright_forest","red_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",1307,-1,3,63,1,253,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3353,,"space",0.2526,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","orange_gnome",1,5,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",1314,0,-4,63,2,254,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7069,,"space",0.0981,,2,"pink_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",1317,1,-3,63,3,255,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",439021,1,"2024-05-06_18h28.36.892","experiment","2023.2.3","Win32",60.24096386,"56e68157f6ed90000ba5855c","6638ede3ddbc5fcdff14e9cd","663912f3374e84d94b8ec42d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,2202.3177,2217.7857,0.620370483,-0.328703732,1,0,0,15.4562,"t_advice_finished_typing_rect","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",3.2859,,"space",59.3436,,"space",2.423,,"REALLY YOU ONLY HAVE ONE CHOICE TO MAKEWHICH GNOME?THEY COME IN PAIRS ON EITHER SIDE.THE BRIGHTEST COLOUR SEEMS TO GET THE MOST MUSHROOMS",0.151851908,0.019444444,1,0,0,147.947,"vb_finished_typing_rect","space",1.7009,,"space",5.705,,"left",2.3277,,"right",1.0472,,1.666666667,4.8755,99.3518575,12.9564,"space",15.8886,,"brown_gnome","blue_gnome",0,0,0,11,1,1,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
