stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.7237,,space,0.3087,,3,pink_gnome,3,4,dark_forest,yellow_basket,brown_gnome,3,3,bright_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,2105,0,-2,20,6,166,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.994,,space,0.0475,,2,green_gnome,2,2,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,2115,-2,-1,20,7,167,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.5993,,space,0.2406,,3,pink_gnome,3,1,dark_forest,yellow_basket,brown_gnome,3,1,bright_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,yellow_basket,2120,2,2,21,0,168,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.5396,,space,0.5143,,3,pink_gnome,3,3,dark_forest,yellow_basket,brown_gnome,3,3,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,2123,-3,0,21,1,169,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.162,,space,0.1704,,2,green_gnome,2,3,dark_forest,yellow_basket,red_gnome,2,0,bright_forest,red_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,2126,-1,1,21,2,170,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.1136,,space,0.2419,,2,green_gnome,2,4,dark_forest,yellow_basket,red_gnome,2,1,bright_forest,red_basket,20,0,0,1,green_gnome,dark_forest,yellow_basket,2146,-3,-1,21,3,171,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,1.4879,,space,0.5816,,2,red_gnome,2,2,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,15,0,0,1,green_gnome,dark_forest,yellow_basket,2161,4,0,21,4,172,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,1.1227,,space,0.1144,,1,yellow_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,15,0,0,1,yellow_gnome,dark_forest,yellow_basket,2176,-1,4,21,5,173,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.0816,,space,0.2305,,2,green_gnome,2,7,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,35,0,0,1,green_gnome,dark_forest,yellow_basket,2211,1,1,21,6,174,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.4803,,space,0.4096,,1,purple_gnome,1,6,bright_forest,red_basket,yellow_gnome,1,8,dark_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,2217,0,0,21,7,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.5304,,space,0.4691,,3,pink_gnome,3,8,dark_forest,yellow_basket,brown_gnome,3,6,bright_forest,red_basket,40,0,0,1,pink_gnome,dark_forest,yellow_basket,2257,-3,3,22,0,176,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.6375,,space,0.0769,,1,purple_gnome,1,3,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,red_basket,2272,-1,2,22,1,177,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.62,,space,0.0887,,4,blue_gnome,4,9,dark_forest,yellow_basket,orange_gnome,4,2,bright_forest,red_basket,45,0,0,1,blue_gnome,dark_forest,yellow_basket,2317,3,3,22,2,178,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.5544,,space,0.0809,,1,purple_gnome,1,5,bright_forest,red_basket,yellow_gnome,1,6,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,2322,-3,4,22,3,179,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.4374,,space,0.2916,,4,orange_gnome,4,2,bright_forest,red_basket,blue_gnome,4,8,dark_forest,yellow_basket,40,0,0,1,blue_gnome,dark_forest,yellow_basket,2362,-2,0,22,4,180,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8141,,space,0.1455,,4,orange_gnome,4,0,bright_forest,red_basket,blue_gnome,4,8,dark_forest,yellow_basket,40,0,0,1,blue_gnome,dark_forest,yellow_basket,2402,-2,0,22,5,181,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.5458,,space,0.298,,1,purple_gnome,1,2,bright_forest,red_basket,yellow_gnome,1,8,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,2404,0,1,22,6,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.466,,space,0.2739,,1,yellow_gnome,1,9,dark_forest,yellow_basket,purple_gnome,1,2,bright_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,2406,-1,-1,22,7,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.0077,,space,0.2877,,1,purple_gnome,1,1,bright_forest,red_basket,yellow_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,2414,-2,2,23,0,184,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,1.1705,,space,0.2547,,3,brown_gnome,3,1,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,yellow_basket,2454,-2,-3,23,1,185,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.461,,space,0.216,,3,brown_gnome,3,1,bright_forest,red_basket,pink_gnome,3,5,dark_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,yellow_basket,2479,-1,2,23,2,186,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.8287,,space,0.6442,,2,red_gnome,2,0,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,2479,1,-1,23,3,187,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.8894,,space,0.5889,,4,blue_gnome,4,6,dark_forest,yellow_basket,orange_gnome,4,1,bright_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,yellow_basket,2485,-1,0,23,4,188,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.0701,,space,0.2215,,2,green_gnome,2,6,dark_forest,yellow_basket,red_gnome,2,0,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,2491,1,-6,23,5,189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.8245,,space,0.2627,,3,brown_gnome,3,1,bright_forest,red_basket,pink_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,pink_gnome,dark_forest,yellow_basket,2491,0,1,23,6,190,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,1.0544,,space,0.0192,,2,red_gnome,2,1,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,2492,0,2,23,7,191,1,1,space,27.5105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.8791,,space,0.3218,,4,blue_gnome,4,3,dark_forest,yellow_basket,orange_gnome,4,1,bright_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,2495,-2,-1,24,0,192,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.7743,,space,0.3212,,1,yellow_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,2496,-1,-2,24,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
