stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.6183,,space,0.5576,,1,red_gnome,1,9,bright_forest,red_basket,purple_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,767,0,-2,88,0,176,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.6749,,space,0.3379,,1,purple_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,769,0,-1,88,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5538,,space,0.4445,,2,green_gnomes,2,1,dark_forest,yellow_basket,brown_gnome,2,9,bright_forest,red_basket,9,0,0,1,brown_gnome,bright_forest,red_basket,778,4,-1,89,0,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.8178,,space,0.4734,,2,green_gnomes,2,0,dark_forest,yellow_basket,brown_gnome,2,5,bright_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,783,-1,0,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.7481,,space,0.3532,,2,green_gnomes,2,0,dark_forest,yellow_basket,brown_gnome,2,4,bright_forest,red_basket,0,0,0,1,green_gnomes,dark_forest,yellow_basket,783,0,-2,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9247,,,,,1,purple_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,783,3,2,90,1,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.807,,space,0.3782,,1,purple_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,787,-2,1,91,0,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9501,,space,0.4497,,1,purple_gnome,1,5,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,792,1,1,91,1,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.7875,,space,0.4885,,2,green_gnomes,2,6,dark_forest,yellow_basket,brown_gnome,2,6,bright_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,red_basket,798,3,-1,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9775,,space,0.5345,,1,purple_gnome,1,5,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,803,-1,-1,92,1,185,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.7103,,space,0.3394,,2,brown_gnome,2,8,bright_forest,red_basket,green_gnomes,2,4,dark_forest,yellow_basket,4,0,0,1,green_gnomes,dark_forest,yellow_basket,807,0,1,93,0,186,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.8041,,space,0.5108,,2,green_gnomes,2,5,dark_forest,yellow_basket,brown_gnome,2,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,815,0,2,93,1,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9083,,space,0.4665,,2,green_gnomes,2,7,dark_forest,yellow_basket,brown_gnome,2,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,823,-1,2,94,0,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.8309,,space,0.4423,,1,purple_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,830,-2,-1,94,1,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.9345,,space,0.5051,,2,green_gnomes,2,8,dark_forest,yellow_basket,brown_gnome,2,5,bright_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,835,-2,1,95,0,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5311,,space,1.0844,,2,green_gnomes,2,9,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,3,0,0,1,brown_gnome,bright_forest,red_basket,838,5,-2,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5262,,space,0.526,,2,green_gnomes,2,7,dark_forest,yellow_basket,brown_gnome,2,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,846,0,3,96,0,192,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.7345,,space,0.8826,,1,purple_gnome,1,8,dark_forest,yellow_basket,red_gnome,1,8,bright_forest,red_basket,8,0,0,1,red_gnome,bright_forest,red_basket,854,-5,1,96,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.9652,,space,0.6827,,1,red_gnome,1,3,bright_forest,red_basket,purple_gnome,1,9,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,857,2,1,97,0,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.503,,space,0.4249,,1,purple_gnome,1,8,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,862,0,0,97,1,195,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.5665,,space,0.6456,,1,purple_gnome,1,8,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,867,1,-1,98,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.6021,,space,0.4347,,2,brown_gnome,2,6,bright_forest,red_basket,green_gnomes,2,7,dark_forest,yellow_basket,7,0,0,1,green_gnomes,dark_forest,yellow_basket,874,3,3,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.3612,,space,0.6323,,1,red_gnome,1,9,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,red_basket,883,-2,0,99,0,198,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.646,,space,0.7791,,1,red_gnome,1,7,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,891,3,3,99,1,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.7799,,space,23.7461,,"I tried to think about the colours, amounts of lines in beard and hat. None of it made sense and i just guessed randomly at the end. Good luck",0.082407407,-0.146296296,1,0,0,1.8715,vb_finished_typing_rect,space,9.6308,,space,26.5655,,space,7.0181,,space,5.2028,,0.648148148,5.6558,100,7.7503,space,7.3829,,red_gnome,purple_gnome,brown_gnome,0,0,0,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,3.0554,100,4.6828,space,4.7754,,brown_gnome,red_gnome,green_gnomes,0,1,1,7,1,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.3746,,green_gnomes,red_gnome,brown_gnome,0,2,2,10,1,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852410,001,2023-12-13_14h14.27.591,experiment,2023.2.3,Win32,75.18796992,5f709bd12fcbfe673d756220,6579b85d2a6bec85e2ed9654,6579bc2fd78dce3d29f7f656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.1609,,purple_gnome,red_gnome,brown_gnome,0,3,3,3,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
