stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5818,,space,0.1027,,1,green_gnomes,1,1,dark_forest,yellow_basket,brown_gnome,1,2,bright_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,red_basket,799,-3,3,74,0,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.6625,,space,0.3077,,1,green_gnomes,1,4,dark_forest,yellow_basket,brown_gnome,1,1,bright_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,800,2,-1,74,1,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5313,,space,0.0745,,1,green_gnomes,1,3,dark_forest,yellow_basket,brown_gnome,1,3,bright_forest,red_basket,3,0,0,1,green_gnomes,dark_forest,yellow_basket,803,-4,1,75,0,150,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,1.0114,,space,0.3792,,2,red_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,807,-1,2,75,1,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.8929,,space,0.3356,,1,brown_gnome,1,0,bright_forest,red_basket,green_gnomes,1,6,dark_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,yellow_basket,813,1,2,76,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6962,,space,0.6209,,2,purple_gnome,2,1,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,814,1,0,76,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.5619,,space,0.1055,,2,purple_gnome,2,2,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,822,1,1,77,0,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.5446,,space,0.1574,,2,purple_gnome,2,3,bright_forest,red_basket,red_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,831,1,-1,77,1,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.9079,,space,0.5223,,1,brown_gnome,1,4,bright_forest,red_basket,green_gnomes,1,8,dark_forest,yellow_basket,8,0,0,1,green_gnomes,dark_forest,yellow_basket,839,-2,1,78,0,156,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8095,,space,0.2898,,2,red_gnome,2,9,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,848,-1,-1,78,1,157,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4616,,space,0.1003,,2,purple_gnome,2,1,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,856,-1,0,79,0,158,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.6088,,space,0.2318,,2,purple_gnome,2,0,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,864,1,2,79,1,159,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6329,,space,0.3332,,1,green_gnomes,1,8,dark_forest,yellow_basket,brown_gnome,1,1,bright_forest,red_basket,8,0,0,1,green_gnomes,dark_forest,yellow_basket,872,1,1,80,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5626,,space,0.4727,,1,green_gnomes,1,9,dark_forest,yellow_basket,brown_gnome,1,2,bright_forest,red_basket,9,0,0,1,green_gnomes,dark_forest,yellow_basket,881,1,-1,80,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5426,,space,0.3536,,2,red_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,889,2,3,81,0,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.546,,space,0.2682,,2,red_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,896,3,-3,81,1,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.5952,,space,0.0831,,2,purple_gnome,2,8,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,900,1,2,82,0,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5767,,space,0.4099,,1,brown_gnome,1,9,bright_forest,red_basket,green_gnomes,1,6,dark_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,yellow_basket,906,0,1,82,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6085,,space,0.1222,,1,brown_gnome,1,9,bright_forest,red_basket,green_gnomes,1,7,dark_forest,yellow_basket,9,0,0,1,brown_gnome,bright_forest,red_basket,915,0,3,83,0,166,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.7627,,space,0.2305,,2,purple_gnome,2,9,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,9,0,0,1,purple_gnome,bright_forest,red_basket,924,0,-1,83,1,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5636,,space,0.6566,,1,brown_gnome,1,9,bright_forest,red_basket,green_gnomes,1,7,dark_forest,yellow_basket,9,0,0,1,brown_gnome,bright_forest,red_basket,933,1,2,84,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.6608,,space,0.2738,,1,green_gnomes,1,9,dark_forest,yellow_basket,brown_gnome,1,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,941,-1,2,84,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.717,,space,0.3622,,1,green_gnomes,1,7,dark_forest,yellow_basket,brown_gnome,1,7,bright_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,948,-2,-1,85,0,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6474,,space,0.3807,,1,brown_gnome,1,5,bright_forest,red_basket,green_gnomes,1,6,dark_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,953,-1,-2,85,1,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6791,,space,0.3255,,2,purple_gnome,2,4,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,957,0,0,86,0,172,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.6782,,space,0.2606,,2,purple_gnome,2,4,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,961,0,1,86,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5112,,space,0.2392,,2,red_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,966,0,6,87,0,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913487,001,2023-12-13_14h09.09.918,experiment,2023.2.3,Win32,59.88023952,5f9b1807e2ed9e2ebd0fdf73,6579b85d2a6bec85e2ed9654,6579bad59495e445504b1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.5288,,space,0.2004,,2,purple_gnome,2,4,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,973,-1,5,87,1,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
