parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step2_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim6.png,s,1.137,ressources/step2_background2.png,ressources/step2_stim1.png,0.952,5,30,3187,0,0,0,0,0,0,10,k,3,79,0,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,24.1013,,space,21.7668,,,4,orange_gnome,4,0,dark_forest,yellow_basket,red_gnome,4,8,bright_forest,red_basket,0,1,0,0,,,,0,0,1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnome,1,8,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,8,-1,1,0,1,1,0,1,0.5313,,space,1.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,purple_gnome,1,2,dark_forest,yellow_basket,brown_gnome,1,7,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,10,-6,2,0,2,2,0,1,0.4808,,space,0.2919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,purple_gnome,1,4,dark_forest,yellow_basket,brown_gnome,1,1,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,10,3,0,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,brown_gnome,1,4,bright_forest,red_basket,purple_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,14,3,1,0,4,4,0,1,0.4799,,space,0.2387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnome,1,7,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,21,-2,1,0,5,5,0,1,0.3716,,space,0.4516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,orange_gnome,4,6,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,25,0,0,1,red_gnome,bright_forest,red_basket,46,1,-1,0,6,6,7,1,0.3542,,space,0.3298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,6,bright_forest,red_basket,orange_gnome,4,5,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,76,1,2,0,7,7,7,1,0.3435,,space,0.4139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,pink_gnome,3,7,dark_forest,yellow_basket,blue_gnome,3,7,bright_forest,red_basket,35,0,0,1,pink_gnome,dark_forest,yellow_basket,111,2,-1,1,0,8,6,1,0.3431,,space,0.3808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,yellow_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,9,bright_forest,red_basket,45,0,0,1,green_gnome,bright_forest,red_basket,156,-2,0,1,1,9,5,1,0.3725,,space,0.3555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,purple_gnome,1,6,dark_forest,yellow_basket,brown_gnome,1,7,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,186,3,-2,1,2,10,4,1,0.8141,,space,0.3083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,orange_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,8,bright_forest,red_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,190,0,0,1,3,11,3,1,0.4087,,space,0.2588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,red_gnome,4,8,bright_forest,red_basket,orange_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,194,-2,3,1,4,12,3,1,0.4391,,space,0.2934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,orange_gnome,4,7,dark_forest,yellow_basket,red_gnome,4,6,bright_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,201,2,1,1,5,13,3,1,0.499,,space,0.2494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,pink_gnome,3,8,dark_forest,yellow_basket,blue_gnome,3,8,bright_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,209,2,2,1,6,14,2,1,0.4256,,space,0.2636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,yellow_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,8,bright_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,217,0,1,1,7,15,1,1,0.4858,,space,0.9442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,8,bright_forest,red_basket,orange_gnome,4,9,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,225,3,-5,2,0,16,3,1,0.4585,,space,0.9557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,brown_gnome,1,7,bright_forest,red_basket,purple_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,229,-4,1,2,1,17,0,1,0.3537,,space,0.2541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnome,1,3,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,15,0,0,1,brown_gnome,bright_forest,red_basket,244,3,-1,2,2,18,4,1,0.4192,,space,0.4753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,pink_gnome,3,4,dark_forest,yellow_basket,blue_gnome,3,6,bright_forest,red_basket,30,0,0,1,blue_gnome,bright_forest,red_basket,274,4,-2,2,3,19,6,1,0.4631,,space,0.3966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,2,dark_forest,yellow_basket,40,0,0,1,green_gnome,bright_forest,red_basket,314,2,-3,2,4,20,5,1,0.3811,,space,0.3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,1,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,319,1,0,2,5,21,5,1,1.1429,,space,0.4316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641932,001,2024-11-19_17h12.58.171,experiment,2023.2.3,Linux x86_64,59.52380952,600552740dbd6673a1ffda30,673c6e3c1bdcd7f14d4497df,673cc6c6c915338e2dc47c7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,9,bright_forest,red_basket,yellow_gnome,2,1,dark_forest,yellow_basket,9,0,0,1,green_gnome,bright_forest,red_basket,328,-1,-5,2,6,22,1,1,0.5757,,space,0.7195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
