parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,red_gnome,3,8,bright_forest,red_basket,yellow_gnome,3,6,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,2082,-1,0,19,5,157,2,1,0.4243,,space,0.4972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,yellow_gnome,3,6,dark_forest,yellow_basket,red_gnome,3,7,bright_forest,red_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,2088,-5,0,19,6,158,2,1,0.2784,,space,1.2484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,2,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,2094,-1,0,19,7,159,0,1,0.3646,,space,0.3035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,pink_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,2099,-1,-2,20,0,160,5,1,0.3759,,space,0.2622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,orange_gnome,1,0,bright_forest,red_basket,brown_gnome,1,4,dark_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,2099,-2,1,20,1,161,4,1,0.5182,,space,0.3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,5,dark_forest,yellow_basket,red_gnome,3,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,2101,3,1,20,2,162,2,1,0.5822,,space,0.2669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,yellow_gnome,3,6,dark_forest,yellow_basket,red_gnome,3,5,bright_forest,red_basket,30,0,0,1,yellow_gnome,dark_forest,yellow_basket,2131,-2,5,20,3,163,6,1,0.5822,,space,0.4081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,orange_gnome,1,3,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,2134,2,-3,20,4,164,0,1,0.5729,,space,0.4612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,5,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,red_basket,2139,0,0,20,5,165,1,1,0.9929,,space,0.4159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,5,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,2143,5,-1,20,6,166,1,1,0.5803,,space,0.2426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,blue_gnome,4,8,bright_forest,red_basket,purple_gnome,4,3,dark_forest,yellow_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,2183,-2,-3,20,7,167,7,1,0.7731,,space,0.5714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,6,bright_forest,red_basket,pink_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,pink_gnome,dark_forest,yellow_basket,2183,-2,-3,21,0,168,5,1,0.6135,,space,0.5812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,purple_gnome,4,3,dark_forest,yellow_basket,blue_gnome,4,4,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,2186,-1,2,21,1,169,3,1,0.4975,,space,0.5086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,orange_gnome,1,3,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,15,0,0,1,orange_gnome,bright_forest,red_basket,2201,-1,-1,21,2,170,4,1,0.6727,,space,0.5816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,blue_gnome,4,2,bright_forest,red_basket,purple_gnome,4,4,dark_forest,yellow_basket,10,0,0,1,blue_gnome,bright_forest,red_basket,2211,0,0,21,3,171,7,1,0.8638,,space,0.3868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,2,bright_forest,red_basket,brown_gnome,1,4,dark_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,yellow_basket,2231,1,1,21,4,172,4,1,1.0801,,space,0.4183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,yellow_gnome,3,5,dark_forest,yellow_basket,red_gnome,3,3,bright_forest,red_basket,25,0,0,1,yellow_gnome,dark_forest,yellow_basket,2256,1,0,21,5,173,6,1,0.2867,,space,0.3866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnome,1,5,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,2261,-4,2,21,6,174,0,1,0.7428,,space,0.4962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,3,yellow_gnome,3,7,dark_forest,yellow_basket,red_gnome,3,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,2261,1,-2,21,7,175,6,1,1.3605,,space,0.5361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,1,bright_forest,red_basket,pink_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,red_basket,2266,0,4,22,0,176,5,1,0.5299,,space,0.3181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnome,1,9,dark_forest,yellow_basket,orange_gnome,1,1,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,2275,1,2,22,1,177,0,1,0.63,,space,0.3448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,pink_gnome,2,7,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,2,0,0,1,green_gnome,bright_forest,red_basket,2277,-1,1,22,2,178,1,1,1.0856,,space,0.3567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,red_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,8,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,2278,-5,0,22,3,179,2,1,0.7314,,space,0.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,blue_gnome,4,4,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,2282,-1,-3,22,4,180,3,1,1.0727,,space,0.5112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,purple_gnome,4,5,dark_forest,yellow_basket,blue_gnome,4,3,bright_forest,red_basket,3,0,0,1,blue_gnome,bright_forest,red_basket,2285,1,-3,22,5,181,3,1,0.9488,,space,0.2586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,pink_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,4,bright_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,2287,-4,4,22,6,182,1,1,1.1159,,space,0.3476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
