"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,3.2749,95.64815097,7.6765,"space",7.3156,,"orange_gnome","green_gnome",0,7,7,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,15.74074074,11.7394,88.51852417,13.1904,"space",12.8767,,"purple_gnome","brown_gnome",0,8,8,12,1,1,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,7.9541,100,8.9819,"space",8.9894,,"blue_gnome","yellow_gnome",0,9,9,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,2.7597,100,5.1145,"space",7.5731,,"brown_gnome","red_gnome",0,10,10,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,68.79629912,9.5329,92.12962963,15.7666,"space",15.5605,,"red_gnome","orange_gnome",0,11,11,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,60.74073933,12.829,57.87037037,13.5166,"space",13.3844,,"orange_gnome","yellow_gnome",0,12,12,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,100,2.1553,100,3.2808,"space",3.7253,,"blue_gnome","purple_gnome",0,13,13,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,10.2394,100,15.0246,"space",15.7737,,"blue_gnome","red_gnome",0,14,14,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,6.018518519,10.9812,80.6481538,12.2101,"space",11.9341,,"green_gnome","purple_gnome",0,15,15,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,20.46296155,2.4127,86.94445292,3.4259,"space",3.0388,,"red_gnome","purple_gnome",0,16,16,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,8.055556262,4.7193,88.42592593,5.7251,"space",5.6029,,"red_gnome","green_gnome",0,17,17,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,10.83333404,3.0111,89.99999717,10.0389,"space",9.725,,"pink_gnome","brown_gnome",0,18,18,8,1,1,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,12.1417,100,18.1879,"space",18.0776,,"brown_gnome","yellow_gnome",0,19,19,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,5.9969,100,7.0245,"space",6.7202,,"orange_gnome","pink_gnome",0,20,20,2,1,0,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,7.0176,100,8.538,"space",9.0613,,"green_gnome","brown_gnome",0,21,21,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,100,4.8839,100,5.7245,"space",5.3985,,"red_gnome","yellow_gnome",0,22,22,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,17.12962963,5.7599,100,6.5729,"space",6.2695,,"pink_gnome","yellow_gnome",0,23,23,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,8.148147442,11.3646,96.38889454,11.9886,"space",12.2475,,"blue_gnome","pink_gnome",0,24,24,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,11.85185115,1.9212,92.22222787,8.2279,"space",8.2245,,"green_gnome","yellow_gnome",0,25,25,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,6.6232,100,7.2943,"space",7.3648,,"yellow_gnome","purple_gnome",0,26,26,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,1.407,100,5.685,"space",5.3938,,"orange_gnome","purple_gnome",0,27,27,6,1,0,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"space",12.431,,0,32.8986,100,24.1351,"space",36.0856,,"purple_gnome","bright_forest","red_basket",0,0,0,14,1,7,0,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,0,10.4116,100,11.6136,"space",12.7824,,"red_gnome","dark_forest","yellow_basket",0,1,1,9,1,4,1,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,100,9.9274,100,10.7596,"space",10.9981,,"green_gnome","bright_forest","red_basket",0,2,2,4,1,2,0,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",952706,1,"2024-05-06_18h27.15.169","experiment","2023.2.3","Win32",147.0588235,"65b88dce208f10c15bc9d171","6638ede3ddbc5fcdff14e9cd","663912dc5b7b8cd222ed62b5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,100,7.9968,100,3.4911,"space",7.9021,,"blue_gnome","bright_forest","red_basket",0,3,3,12,1,6,0,"",,,,,,,
