"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8243,,"space",0.2785,,4,"purple_gnome",4,7,"dark_forest","yellow_basket","blue_gnome",4,4,"bright_forest","red_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",321,0,4,17,2,70,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.9083,,"space",0.5154,,3,"red_gnome",3,4,"bright_forest","red_basket","yellow_gnome",3,7,"dark_forest","yellow_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",328,-1,2,17,3,71,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8755,,"space",0.2484,,1,"brown_gnome",1,9,"dark_forest","yellow_basket","orange_gnome",1,3,"bright_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",337,0,1,18,0,72,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.0211,,"space",0.289,,2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",340,1,1,18,1,73,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7646,,"space",0.5746,,1,"brown_gnome",1,9,"dark_forest","yellow_basket","orange_gnome",1,4,"bright_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",349,1,1,18,2,74,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6061,,"space",0.5105,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",357,2,-1,18,3,75,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.0487,,"space",0.2797,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",364,0,-1,19,0,76,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.9301,,"space",0.2514,,3,"red_gnome",3,7,"bright_forest","red_basket","yellow_gnome",3,6,"dark_forest","yellow_basket",6,0,0,1,"yellow_gnome","dark_forest","yellow_basket",370,3,4,19,1,77,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6572,,"space",0.4721,,1,"orange_gnome",1,8,"bright_forest","red_basket","brown_gnome",1,8,"dark_forest","yellow_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",378,-1,3,19,2,78,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8724,,"space",0.5349,,2,"pink_gnome",2,7,"dark_forest","yellow_basket","green_gnome",2,7,"bright_forest","red_basket",7,0,0,1,"green_gnome","bright_forest","red_basket",385,-2,0,19,3,79,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6731,,"space",0.297,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","orange_gnome",1,5,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",392,2,1,20,0,80,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.9167,,"space",0.3197,,2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,7,"bright_forest","red_basket",7,0,0,1,"green_gnome","bright_forest","red_basket",399,1,-1,20,1,81,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6963,,"space",0.526,,1,"orange_gnome",1,8,"bright_forest","red_basket","brown_gnome",1,7,"dark_forest","yellow_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",406,-1,0,20,2,82,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8548,,"space",0.3393,,4,"blue_gnome",4,7,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",413,-1,-3,20,3,83,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.791,,"space",0.3909,,1,"orange_gnome",1,6,"bright_forest","red_basket","brown_gnome",1,4,"dark_forest","yellow_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",417,0,1,21,0,84,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.69,,"",,,4,"purple_gnome",4,5,"dark_forest","yellow_basket","blue_gnome",4,6,"bright_forest","red_basket",0,0,1,0,"purple_gnome","dark_forest","yellow_basket",417,0,1,21,1,85,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.7668,,"space",0.3655,,3,"yellow_gnome",3,6,"dark_forest","yellow_basket","red_gnome",3,6,"bright_forest","red_basket",6,0,0,1,"red_gnome","bright_forest","red_basket",423,-2,1,21,2,86,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4854,,"space",0.248,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","orange_gnome",1,4,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",430,-1,4,21,3,87,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1286,,"space",1.3458,,2,"green_gnome",2,3,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",7,0,0,1,"pink_gnome","dark_forest","yellow_basket",437,-2,-3,22,0,88,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5823,,"space",0.3246,,2,"green_gnome",2,1,"bright_forest","red_basket","pink_gnome",2,4,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","dark_forest","yellow_basket",441,0,1,22,1,89,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5376,,"space",0.972,,3,"red_gnome",3,1,"bright_forest","red_basket","yellow_gnome",3,5,"dark_forest","yellow_basket",1,0,0,1,"red_gnome","bright_forest","red_basket",442,0,-1,22,2,90,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.7278,,"space",0.5053,,3,"red_gnome",3,1,"bright_forest","red_basket","yellow_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",446,-1,1,22,3,91,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",506831,1,"2024-05-06_18h33.01.352","experiment","2023.2.3","Win32",59.88023952,"6317e52a0ba8a60f3075a6ef","6638ede3ddbc5fcdff14e9cd","6639140a2c2537d5ab310bef","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6318,,"space",0.3622,,3,"yellow_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,0,"bright_forest","red_basket",0,0,0,1,"red_gnome","bright_forest","red_basket",446,1,2,23,0,92,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
